INFO 05-12 16:55:01 __init__.py:183] Automatically detected platform cuda.

args: Namespace(model_path='/cephfs/shared/model/llama-3-8b-hf', batch_size=32, tasks='wikitext', num_fewshot=0, limit_samples=64, w_bit=4, w_mode='nvesm2', a_bit=4, a_mode='nvesm2', group_size=16, awq=False) 

* Building model /cephfs/shared/model/llama-3-8b-hf

Loading checkpoint shards:   0% 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25% 1/4 [00:05<00:15,  5.03s/it]
Loading checkpoint shards:  50% 2/4 [00:10<00:10,  5.14s/it]
Loading checkpoint shards:  75% 3/4 [00:15<00:05,  5.16s/it]
Loading checkpoint shards: 100% 4/4 [00:16<00:00,  3.59s/it]
Loading checkpoint shards: 100% 4/4 [00:16<00:00,  4.16s/it]
evaluating...:  39% 25/64 [01:17<02:02,  3.13s/it]
evaluating...:  41% 26/64 [01:20<01:58,  3.12s/it]
evaluating...:  42% 27/64 [01:23<01:56,  3.14s/it]
evaluating...:  44% 28/64 [01:26<01:52,  3.13s/it]
evaluating...:  45% 29/64 [01:30<01:52,  3.21s/it]
evaluating...:  47% 30/64 [01:33<01:51,  3.28s/it]
evaluating...:  48% 31/64 [01:37<01:49,  3.32s/it]
evaluating...:  50% 32/64 [01:40<01:47,  3.35s/it]
evaluating...:  52% 33/64 [01:43<01:44,  3.38s/it]
evaluating...:  53% 34/64 [01:47<01:41,  3.39s/it]
evaluating...:  55% 35/64 [01:50<01:38,  3.40s/it]
evaluating...:  56% 36/64 [01:54<01:35,  3.42s/it]
evaluating...:  58% 37/64 [01:57<01:32,  3.42s/it]
evaluating...:  59% 38/64 [02:01<01:29,  3.43s/it]
evaluating...:  61% 39/64 [02:04<01:25,  3.44s/it]
evaluating...:  62% 40/64 [02:07<01:22,  3.44s/it]
evaluating...:  64% 41/64 [02:11<01:18,  3.43s/it]
evaluating...:  66% 42/64 [02:14<01:15,  3.44s/it]
evaluating...:  67% 43/64 [02:18<01:12,  3.44s/it]
evaluating...:  69% 44/64 [02:21<01:08,  3.43s/it]
evaluating...:  70% 45/64 [02:25<01:05,  3.44s/it]
evaluating...:  72% 46/64 [02:28<01:01,  3.43s/it]
evaluating...:  73% 47/64 [02:31<00:58,  3.43s/it]
evaluating...:  75% 48/64 [02:35<00:55,  3.44s/it]
evaluating...:  77% 49/64 [02:38<00:51,  3.44s/it]
evaluating...:  78% 50/64 [02:42<00:48,  3.44s/it]
evaluating...:  80% 51/64 [02:45<00:44,  3.43s/it]
evaluating...:  81% 52/64 [02:49<00:41,  3.42s/it]
evaluating...:  83% 53/64 [02:52<00:37,  3.42s/it]
evaluating...:  84% 54/64 [02:55<00:34,  3.43s/it]
evaluating...:  86% 55/64 [02:59<00:30,  3.44s/it]
evaluating...:  88% 56/64 [03:02<00:27,  3.44s/it]
evaluating...:  89% 57/64 [03:06<00:23,  3.42s/it]
evaluating...:  91% 58/64 [03:09<00:20,  3.33s/it]
evaluating...:  92% 59/64 [03:12<00:16,  3.26s/it]
evaluating...:  94% 60/64 [03:15<00:12,  3.22s/it]
evaluating...:  95% 61/64 [03:18<00:09,  3.20s/it]
evaluating...:  97% 62/64 [03:21<00:06,  3.17s/it]
evaluating...:  98% 63/64 [03:25<00:03,  3.17s/it]
evaluating...: 100% 64/64 [03:28<00:00,  3.15s/it]
evaluating...: 100% 64/64 [03:28<00:00,  3.25s/it]

6.555898666381836

