INFO 05-12 11:47:29 __init__.py:183] Automatically detected platform cuda.

args: Namespace(model_path='/cephfs/shared/model/llama-3-8b-hf', batch_size=32, tasks='wikitext', num_fewshot=0, limit_samples=64, w_bit=4, w_mode='nvesm2', a_bit=4, a_mode='nvesm2', group_size=16, awq=False) 

* Building model /cephfs/shared/model/llama-3-8b-hf

Loading checkpoint shards:   0% 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25% 1/4 [00:04<00:12,  4.19s/it]
Loading checkpoint shards:  50% 2/4 [00:08<00:08,  4.26s/it]
Loading checkpoint shards:  75% 3/4 [00:12<00:04,  4.27s/it]
Loading checkpoint shards: 100% 4/4 [00:13<00:00,  2.98s/it]
Loading checkpoint shards: 100% 4/4 [00:13<00:00,  3.44s/it]
 make quant linear...:  88% 28/32 [00:50<00:05,  1.37s/it]
 make quant linear...:  91% 29/32 [00:51<00:04,  1.47s/it]
 make quant linear...:  94% 30/32 [00:53<00:02,  1.47s/it]
 make quant linear...:  97% 31/32 [00:54<00:01,  1.44s/it]
 make quant linear...: 100% 32/32 [00:56<00:00,  1.43s/it]
 make quant linear...: 100% 32/32 [00:56<00:00,  1.75s/it]

2026-05-12 11:48:44 - Finish pseudo quantize


evaluating...:   0% 0/64 [00:00<?, ?it/s]
evaluating...:   2% 1/64 [00:01<01:52,  1.79s/it]
evaluating...:   3% 2/64 [00:03<01:42,  1.66s/it]
evaluating...:   5% 3/64 [00:04<01:38,  1.62s/it]
evaluating...:   6% 4/64 [00:06<01:36,  1.61s/it]
evaluating...:   8% 5/64 [00:08<01:34,  1.60s/it]
evaluating...:   9% 6/64 [00:09<01:32,  1.59s/it]
evaluating...:  11% 7/64 [00:11<01:30,  1.59s/it]
evaluating...:  12% 8/64 [00:12<01:28,  1.59s/it]
evaluating...:  14% 9/64 [00:14<01:27,  1.59s/it]
evaluating...:  16% 10/64 [00:16<01:25,  1.59s/it]
evaluating...:  17% 11/64 [00:17<01:24,  1.59s/it]
evaluating...:  19% 12/64 [00:19<01:22,  1.59s/it]
evaluating...:  20% 13/64 [00:20<01:20,  1.59s/it]
evaluating...:  22% 14/64 [00:22<01:19,  1.59s/it]
evaluating...:  23% 15/64 [00:23<01:17,  1.59s/it]
evaluating...:  25% 16/64 [00:25<01:16,  1.59s/it]
evaluating...:  27% 17/64 [00:27<01:14,  1.59s/it]
evaluating...:  28% 18/64 [00:28<01:12,  1.59s/it]
evaluating...:  30% 19/64 [00:30<01:11,  1.59s/it]
evaluating...:  31% 20/64 [00:31<01:09,  1.59s/it]
evaluating...:  33% 21/64 [00:33<01:08,  1.59s/it]
evaluating...:  34% 22/64 [00:35<01:06,  1.59s/it]
evaluating...:  36% 23/64 [00:36<01:05,  1.59s/it]
evaluating...:  38% 24/64 [00:38<01:03,  1.59s/it]
evaluating...:  39% 25/64 [00:39<01:02,  1.59s/it]
evaluating...:  41% 26/64 [00:41<01:00,  1.59s/it]
evaluating...:  42% 27/64 [00:43<00:58,  1.59s/it]
evaluating...:  44% 28/64 [00:44<00:57,  1.59s/it]
evaluating...:  45% 29/64 [00:46<00:55,  1.59s/it]
evaluating...:  47% 30/64 [00:47<00:53,  1.59s/it]
evaluating...:  48% 31/64 [00:49<00:52,  1.59s/it]
evaluating...:  50% 32/64 [00:50<00:50,  1.59s/it]
evaluating...:  52% 33/64 [00:52<00:49,  1.59s/it]
evaluating...:  53% 34/64 [00:54<00:47,  1.59s/it]
evaluating...:  55% 35/64 [00:55<00:46,  1.59s/it]
evaluating...:  56% 36/64 [00:57<00:44,  1.59s/it]
evaluating...:  58% 37/64 [00:58<00:42,  1.59s/it]
evaluating...:  59% 38/64 [01:00<00:41,  1.59s/it]
evaluating...:  61% 39/64 [01:02<00:39,  1.59s/it]
evaluating...:  62% 40/64 [01:03<00:38,  1.59s/it]
evaluating...:  64% 41/64 [01:05<00:36,  1.59s/it]
evaluating...:  66% 42/64 [01:06<00:34,  1.59s/it]
evaluating...:  67% 43/64 [01:08<00:33,  1.59s/it]
evaluating...:  69% 44/64 [01:09<00:31,  1.59s/it]
evaluating...:  70% 45/64 [01:11<00:30,  1.59s/it]
evaluating...:  72% 46/64 [01:13<00:28,  1.59s/it]
evaluating...:  73% 47/64 [01:14<00:26,  1.59s/it]
evaluating...:  75% 48/64 [01:16<00:25,  1.59s/it]
evaluating...:  77% 49/64 [01:17<00:23,  1.59s/it]
evaluating...:  78% 50/64 [01:19<00:22,  1.59s/it]
evaluating...:  80% 51/64 [01:21<00:20,  1.59s/it]
evaluating...:  81% 52/64 [01:22<00:19,  1.59s/it]
evaluating...:  83% 53/64 [01:24<00:17,  1.59s/it]
evaluating...:  84% 54/64 [01:25<00:15,  1.59s/it]
evaluating...:  86% 55/64 [01:27<00:14,  1.59s/it]
evaluating...:  88% 56/64 [01:29<00:12,  1.59s/it]
evaluating...:  89% 57/64 [01:30<00:11,  1.59s/it]
evaluating...:  91% 58/64 [01:32<00:09,  1.59s/it]
evaluating...:  92% 59/64 [01:33<00:07,  1.59s/it]
evaluating...:  94% 60/64 [01:35<00:06,  1.59s/it]
evaluating...:  95% 61/64 [01:36<00:04,  1.59s/it]
evaluating...:  97% 62/64 [01:38<00:03,  1.59s/it]
evaluating...:  98% 63/64 [01:40<00:01,  1.59s/it]
evaluating...: 100% 64/64 [01:41<00:00,  1.59s/it]
evaluating...: 100% 64/64 [01:41<00:00,  1.59s/it]

6.555898666381836

